ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* third-party/appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_ab_share_pack_holo_light.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_btn_check_to_on_mtrl_000.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_btn_check_to_on_mtrl_015.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_btn_radio_to_on_mtrl_000.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_btn_radio_to_on_mtrl_015.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_cab_background_top_mtrl_alpha.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_ic_clear_mtrl_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_ic_commit_search_api_mtrl_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_ic_go_search_api_mtrl_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_ic_menu_cut_mtrl_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_ic_menu_selectall_mtrl_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_ic_menu_share_mtrl_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_ic_search_api_mtrl_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_ic_voice_search_api_mtrl_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_list_divider_mtrl_alpha.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_list_focused_holo.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_list_longpressed_holo.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_list_pressed_holo_dark.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_list_pressed_holo_light.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_list_selector_disabled_holo_dark.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_list_selector_disabled_holo_light.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_menu_hardkey_panel_mtrl_mult.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_popup_background_mtrl_mult.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_spinner_mtrl_am_alpha.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_switch_track_mtrl_alpha.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_tab_indicator_mtrl_alpha.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_textfield_activated_mtrl_alpha.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_textfield_default_mtrl_alpha.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_textfield_search_activated_mtrl_alpha.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xxhdpi/abc_textfield_search_default_mtrl_alpha.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xxxhdpi/
* third-party/appcompat_v7/bin/res/crunch/drawable-xxxhdpi/abc_btn_check_to_on_mtrl_000.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xxxhdpi/abc_btn_check_to_on_mtrl_015.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xxxhdpi/abc_btn_radio_to_on_mtrl_000.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xxxhdpi/abc_btn_radio_to_on_mtrl_015.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xxxhdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xxxhdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xxxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xxxhdpi/abc_ic_clear_mtrl_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xxxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xxxhdpi/abc_ic_menu_cut_mtrl_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xxxhdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xxxhdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xxxhdpi/abc_ic_menu_selectall_mtrl_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xxxhdpi/abc_ic_search_api_mtrl_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xxxhdpi/abc_ic_voice_search_api_mtrl_alpha.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xxxhdpi/abc_spinner_mtrl_am_alpha.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xxxhdpi/abc_switch_track_mtrl_alpha.9.png
* third-party/appcompat_v7/bin/res/crunch/drawable-xxxhdpi/abc_tab_indicator_mtrl_alpha.9.png
* third-party/appcompat_v7/libs/
* third-party/appcompat_v7/libs/android-support-v4.jar
* third-party/appcompat_v7/libs/android-support-v7-appcompat.jar
* third-party/appcompat_v7/lint.xml
* third-party/appcompat_v7/project.properties
* third-party/appcompat_v7/res/
* third-party/appcompat_v7/res/anim/
* third-party/appcompat_v7/res/anim/abc_fade_in.xml
* third-party/appcompat_v7/res/anim/abc_fade_out.xml
* third-party/appcompat_v7/res/anim/abc_slide_in_bottom.xml
* third-party/appcompat_v7/res/anim/abc_slide_in_top.xml
* third-party/appcompat_v7/res/anim/abc_slide_out_bottom.xml
* third-party/appcompat_v7/res/anim/abc_slide_out_top.xml
* third-party/appcompat_v7/res/color/
* third-party/appcompat_v7/res/color/abc_background_cache_hint_selector_material_dark.xml
* third-party/appcompat_v7/res/color/abc_background_cache_hint_selector_material_light.xml
* third-party/appcompat_v7/res/color/abc_primary_text_disable_only_material_dark.xml
* third-party/appcompat_v7/res/color/abc_primary_text_disable_only_material_light.xml
* third-party/appcompat_v7/res/color/abc_primary_text_material_dark.xml
* third-party/appcompat_v7/res/color/abc_primary_text_material_light.xml
* third-party/appcompat_v7/res/color/abc_search_url_text.xml
* third-party/appcompat_v7/res/color/abc_secondary_text_material_dark.xml
* third-party/appcompat_v7/res/color/abc_secondary_text_material_light.xml
* third-party/appcompat_v7/res/drawable-hdpi/
* third-party/appcompat_v7/res/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
* third-party/appcompat_v7/res/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
* third-party/appcompat_v7/res/drawable-hdpi/abc_btn_check_to_on_mtrl_000.png
* third-party/appcompat_v7/res/drawable-hdpi/abc_btn_check_to_on_mtrl_015.png
* third-party/appcompat_v7/res/drawable-hdpi/abc_btn_radio_to_on_mtrl_000.png
* third-party/appcompat_v7/res/drawable-hdpi/abc_btn_radio_to_on_mtrl_015.png
* third-party/appcompat_v7/res/drawable-hdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* third-party/appcompat_v7/res/drawable-hdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* third-party/appcompat_v7/res/drawable-hdpi/abc_cab_background_top_mtrl_alpha.9.png
* third-party/appcompat_v7/res/drawable-hdpi/abc_ic_ab_back_mtrl_am_alpha.png
* third-party/appcompat_v7/res/drawable-hdpi/abc_ic_clear_mtrl_alpha.png
* third-party/appcompat_v7/res/drawable-hdpi/abc_ic_commit_search_api_mtrl_alpha.png
* third-party/appcompat_v7/res/drawable-hdpi/abc_ic_go_search_api_mtrl_alpha.png
* third-party/appcompat_v7/res/drawable-hdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* third-party/appcompat_v7/res/drawable-hdpi/abc_ic_menu_cut_mtrl_alpha.png
* third-party/appcompat_v7/res/drawable-hdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* third-party/appcompat_v7/res/drawable-hdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* third-party/appcompat_v7/res/drawable-hdpi/abc_ic_menu_selectall_mtrl_alpha.png
* third-party/appcompat_v7/res/drawable-hdpi/abc_ic_menu_share_mtrl_alpha.png
* third-party/appcompat_v7/res/drawable-hdpi/abc_ic_search_api_mtrl_alpha.png
* third-party/appcompat_v7/res/drawable-hdpi/abc_ic_voice_search_api_mtrl_alpha.png
* third-party/appcompat_v7/res/drawable-hdpi/abc_list_divider_mtrl_alpha.9.png
* third-party/appcompat_v7/res/drawable-hdpi/abc_list_focused_holo.9.png
* third-party/appcompat_v7/res/drawable-hdpi/abc_list_longpressed_holo.9.png
* third-party/appcompat_v7/res/drawable-hdpi/abc_list_pressed_holo_dark.9.png
* third-party/appcompat_v7/res/drawable-hdpi/abc_list_pressed_holo_light.9.png
* third-party/appcompat_v7/res/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
* third-party/appcompat_v7/res/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
* third-party/appcompat_v7/res/drawable-hdpi/abc_menu_hardkey_panel_mtrl_mult.9.png
* third-party/appcompat_v7/res/drawable-hdpi/abc_popup_background_mtrl_mult.9.png
* third-party/appcompat_v7/res/drawable-hdpi/abc_spinner_mtrl_am_alpha.9.png
* third-party/appcompat_v7/res/drawable-hdpi/abc_switch_track_mtrl_alpha.9.png
* third-party/appcompat_v7/res/drawable-hdpi/abc_tab_indicator_mtrl_alpha.9.png
* third-party/appcompat_v7/res/drawable-hdpi/abc_textfield_activated_mtrl_alpha.9.png
* third-party/appcompat_v7/res/drawable-hdpi/abc_textfield_default_mtrl_alpha.9.png
* third-party/appcompat_v7/res/drawable-hdpi/abc_textfield_search_activated_mtrl_alpha.9.png
* third-party/appcompat_v7/res/drawable-hdpi/abc_textfield_search_default_mtrl_alpha.9.png
* third-party/appcompat_v7/res/drawable-ldrtl-hdpi/
* third-party/appcompat_v7/res/drawable-ldrtl-hdpi/abc_ic_ab_back_mtrl_am_alpha.png
* third-party/appcompat_v7/res/drawable-ldrtl-hdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* third-party/appcompat_v7/res/drawable-ldrtl-hdpi/abc_ic_menu_cut_mtrl_alpha.png
* third-party/appcompat_v7/res/drawable-ldrtl-hdpi/abc_spinner_mtrl_am_alpha.9.png
* third-party/appcompat_v7/res/drawable-ldrtl-mdpi/
* third-party/appcompat_v7/res/drawable-ldrtl-mdpi/abc_ic_ab_back_mtrl_am_alpha.png
* third-party/appcompat_v7/res/drawable-ldrtl-mdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* third-party/appcompat_v7/res/drawable-ldrtl-mdpi/abc_ic_menu_cut_mtrl_alpha.png
* third-party/appcompat_v7/res/drawable-ldrtl-mdpi/abc_spinner_mtrl_am_alpha.9.png
* third-party/appcompat_v7/res/drawable-ldrtl-xhdpi/
* third-party/appcompat_v7/res/drawable-ldrtl-xhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* third-party/appcompat_v7/res/drawable-ldrtl-xhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* third-party/appcompat_v7/res/drawable-ldrtl-xhdpi/abc_ic_menu_cut_mtrl_alpha.png
* third-party/appcompat_v7/res/drawable-ldrtl-xhdpi/abc_spinner_mtrl_am_alpha.9.png
* third-party/appcompat_v7/res/drawable-ldrtl-xxhdpi/
* third-party/appcompat_v7/res/drawable-ldrtl-xxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* third-party/appcompat_v7/res/drawable-ldrtl-xxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* third-party/appcompat_v7/res/drawable-ldrtl-xxhdpi/abc_ic_menu_cut_mtrl_alpha.png
* third-party/appcompat_v7/res/drawable-ldrtl-xxhdpi/abc_spinner_mtrl_am_alpha.9.png
* third-party/appcompat_v7/res/drawable-ldrtl-xxxhdpi/
* third-party/appcompat_v7/res/drawable-ldrtl-xxxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* third-party/appcompat_v7/res/drawable-ldrtl-xxxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* third-party/appcompat_v7/res/drawable-ldrtl-xxxhdpi/abc_ic_menu_cut_mtrl_alpha.png
* third-party/appcompat_v7/res/drawable-ldrtl-xxxhdpi/abc_spinner_mtrl_am_alpha.9.png
* third-party/appcompat_v7/res/drawable-mdpi/
* third-party/appcompat_v7/res/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
* third-party/appcompat_v7/res/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
* third-party/appcompat_v7/res/drawable-mdpi/abc_btn_check_to_on_mtrl_000.png
* third-party/appcompat_v7/res/drawable-mdpi/abc_btn_check_to_on_mtrl_015.png
* third-party/appcompat_v7/res/drawable-mdpi/abc_btn_radio_to_on_mtrl_000.png
* third-party/appcompat_v7/res/drawable-mdpi/abc_btn_radio_to_on_mtrl_015.png
* third-party/appcompat_v7/res/drawable-mdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* third-party/appcompat_v7/res/drawable-mdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* third-party/appcompat_v7/res/drawable-mdpi/abc_cab_background_top_mtrl_alpha.9.png
* third-party/appcompat_v7/res/drawable-mdpi/abc_ic_ab_back_mtrl_am_alpha.png
* third-party/appcompat_v7/res/drawable-mdpi/abc_ic_clear_mtrl_alpha.png
* third-party/appcompat_v7/res/drawable-mdpi/abc_ic_commit_search_api_mtrl_alpha.png
* third-party/appcompat_v7/res/drawable-mdpi/abc_ic_go_search_api_mtrl_alpha.png
* third-party/appcompat_v7/res/drawable-mdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* third-party/appcompat_v7/res/drawable-mdpi/abc_ic_menu_cut_mtrl_alpha.png
* third-party/appcompat_v7/res/drawable-mdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* third-party/appcompat_v7/res/drawable-mdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* third-party/appcompat_v7/res/drawable-mdpi/abc_ic_menu_selectall_mtrl_alpha.png
* third-party/appcompat_v7/res/drawable-mdpi/abc_ic_menu_share_mtrl_alpha.png
* third-party/appcompat_v7/res/drawable-mdpi/abc_ic_search_api_mtrl_alpha.png
* third-party/appcompat_v7/res/drawable-mdpi/abc_ic_voice_search_api_mtrl_alpha.png
* third-party/appcompat_v7/res/drawable-mdpi/abc_list_divider_mtrl_alpha.9.png
* third-party/appcompat_v7/res/drawable-mdpi/abc_list_focused_holo.9.png
* third-party/appcompat_v7/res/drawable-mdpi/abc_list_longpressed_holo.9.png
* third-party/appcompat_v7/res/drawable-mdpi/abc_list_pressed_holo_dark.9.png
* third-party/appcompat_v7/res/drawable-mdpi/abc_list_pressed_holo_light.9.png
* third-party/appcompat_v7/res/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
* third-party/appcompat_v7/res/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
* third-party/appcompat_v7/res/drawable-mdpi/abc_menu_hardkey_panel_mtrl_mult.9.png
* third-party/appcompat_v7/res/drawable-mdpi/abc_popup_background_mtrl_mult.9.png
* third-party/appcompat_v7/res/drawable-mdpi/abc_spinner_mtrl_am_alpha.9.png
* third-party/appcompat_v7/res/drawable-mdpi/abc_switch_track_mtrl_alpha.9.png
* third-party/appcompat_v7/res/drawable-mdpi/abc_tab_indicator_mtrl_alpha.9.png
* third-party/appcompat_v7/res/drawable-mdpi/abc_textfield_activated_mtrl_alpha.9.png
* third-party/appcompat_v7/res/drawable-mdpi/abc_textfield_default_mtrl_alpha.9.png
* third-party/appcompat_v7/res/drawable-mdpi/abc_textfield_search_activated_mtrl_alpha.9.png
* third-party/appcompat_v7/res/drawable-mdpi/abc_textfield_search_default_mtrl_alpha.9.png
* third-party/appcompat_v7/res/drawable-xhdpi/
* third-party/appcompat_v7/res/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
* third-party/appcompat_v7/res/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
* third-party/appcompat_v7/res/drawable-xhdpi/abc_btn_check_to_on_mtrl_000.png
* third-party/appcompat_v7/res/drawable-xhdpi/abc_btn_check_to_on_mtrl_015.png
* third-party/appcompat_v7/res/drawable-xhdpi/abc_btn_radio_to_on_mtrl_000.png
* third-party/appcompat_v7/res/drawable-xhdpi/abc_btn_radio_to_on_mtrl_015.png
* third-party/appcompat_v7/res/drawable-xhdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* third-party/appcompat_v7/res/drawable-xhdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* third-party/appcompat_v7/res/drawable-xhdpi/abc_cab_background_top_mtrl_alpha.9.png
* third-party/appcompat_v7/res/drawable-xhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* third-party/appcompat_v7/res/drawable-xhdpi/abc_ic_clear_mtrl_alpha.png
* third-party/appcompat_v7/res/drawable-xhdpi/abc_ic_commit_search_api_mtrl_alpha.png
* third-party/appcompat_v7/res/drawable-xhdpi/abc_ic_go_search_api_mtrl_alpha.png
* third-party/appcompat_v7/res/drawable-xhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* third-party/appcompat_v7/res/drawable-xhdpi/abc_ic_menu_cut_mtrl_alpha.png
* third-party/appcompat_v7/res/drawable-xhdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* third-party/appcompat_v7/res/drawable-xhdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* third-party/appcompat_v7/res/drawable-xhdpi/abc_ic_menu_selectall_mtrl_alpha.png
* third-party/appcompat_v7/res/drawable-xhdpi/abc_ic_menu_share_mtrl_alpha.png
* third-party/appcompat_v7/res/drawable-xhdpi/abc_ic_search_api_mtrl_alpha.png
* third-party/appcompat_v7/res/drawable-xhdpi/abc_ic_voice_search_api_mtrl_alpha.png
* third-party/appcompat_v7/res/drawable-xhdpi/abc_list_divider_mtrl_alpha.9.png
* third-party/appcompat_v7/res/drawable-xhdpi/abc_list_focused_holo.9.png
* third-party/appcompat_v7/res/drawable-xhdpi/abc_list_longpressed_holo.9.png
* third-party/appcompat_v7/res/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
* third-party/appcompat_v7/res/drawable-xhdpi/abc_list_pressed_holo_light.9.png
* third-party/appcompat_v7/res/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
* third-party/appcompat_v7/res/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
* third-party/appcompat_v7/res/drawable-xhdpi/abc_menu_hardkey_panel_mtrl_mult.9.png
* third-party/appcompat_v7/res/drawable-xhdpi/abc_popup_background_mtrl_mult.9.png
* third-party/appcompat_v7/res/drawable-xhdpi/abc_spinner_mtrl_am_alpha.9.png
* third-party/appcompat_v7/res/drawable-xhdpi/abc_switch_track_mtrl_alpha.9.png
* third-party/appcompat_v7/res/drawable-xhdpi/abc_tab_indicator_mtrl_alpha.9.png
* third-party/appcompat_v7/res/drawable-xhdpi/abc_textfield_activated_mtrl_alpha.9.png
* third-party/appcompat_v7/res/drawable-xhdpi/abc_textfield_default_mtrl_alpha.9.png
* third-party/appcompat_v7/res/drawable-xhdpi/abc_textfield_search_activated_mtrl_alpha.9.png
* third-party/appcompat_v7/res/drawable-xhdpi/abc_textfield_search_default_mtrl_alpha.9.png
* third-party/appcompat_v7/res/drawable-xxhdpi/
* third-party/appcompat_v7/res/drawable-xxhdpi/abc_ab_share_pack_holo_dark.9.png
* third-party/appcompat_v7/res/drawable-xxhdpi/abc_ab_share_pack_holo_light.9.png
* third-party/appcompat_v7/res/drawable-xxhdpi/abc_btn_check_to_on_mtrl_000.png
* third-party/appcompat_v7/res/drawable-xxhdpi/abc_btn_check_to_on_mtrl_015.png
* third-party/appcompat_v7/res/drawable-xxhdpi/abc_btn_radio_to_on_mtrl_000.png
* third-party/appcompat_v7/res/drawable-xxhdpi/abc_btn_radio_to_on_mtrl_015.png
* third-party/appcompat_v7/res/drawable-xxhdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* third-party/appcompat_v7/res/drawable-xxhdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* third-party/appcompat_v7/res/drawable-xxhdpi/abc_cab_background_top_mtrl_alpha.9.png
* third-party/appcompat_v7/res/drawable-xxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* third-party/appcompat_v7/res/drawable-xxhdpi/abc_ic_clear_mtrl_alpha.png
* third-party/appcompat_v7/res/drawable-xxhdpi/abc_ic_commit_search_api_mtrl_alpha.png
* third-party/appcompat_v7/res/drawable-xxhdpi/abc_ic_go_search_api_mtrl_alpha.png
* third-party/appcompat_v7/res/drawable-xxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* third-party/appcompat_v7/res/drawable-xxhdpi/abc_ic_menu_cut_mtrl_alpha.png
* third-party/appcompat_v7/res/drawable-xxhdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* third-party/appcompat_v7/res/drawable-xxhdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* third-party/appcompat_v7/res/drawable-xxhdpi/abc_ic_menu_selectall_mtrl_alpha.png
* third-party/appcompat_v7/res/drawable-xxhdpi/abc_ic_menu_share_mtrl_alpha.png
* third-party/appcompat_v7/res/drawable-xxhdpi/abc_ic_search_api_mtrl_alpha.png
* third-party/appcompat_v7/res/drawable-xxhdpi/abc_ic_voice_search_api_mtrl_alpha.png
* third-party/appcompat_v7/res/drawable-xxhdpi/abc_list_divider_mtrl_alpha.9.png
* third-party/appcompat_v7/res/drawable-xxhdpi/abc_list_focused_holo.9.png
* third-party/appcompat_v7/res/drawable-xxhdpi/abc_list_longpressed_holo.9.png
* third-party/appcompat_v7/res/drawable-xxhdpi/abc_list_pressed_holo_dark.9.png
* third-party/appcompat_v7/res/drawable-xxhdpi/abc_list_pressed_holo_light.9.png
* third-party/appcompat_v7/res/drawable-xxhdpi/abc_list_selector_disabled_holo_dark.9.png
* third-party/appcompat_v7/res/drawable-xxhdpi/abc_list_selector_disabled_holo_light.9.png
* third-party/appcompat_v7/res/drawable-xxhdpi/abc_menu_hardkey_panel_mtrl_mult.9.png
* third-party/appcompat_v7/res/drawable-xxhdpi/abc_popup_background_mtrl_mult.9.png
* third-party/appcompat_v7/res/drawable-xxhdpi/abc_spinner_mtrl_am_alpha.9.png
* third-party/appcompat_v7/res/drawable-xxhdpi/abc_switch_track_mtrl_alpha.9.png
* third-party/appcompat_v7/res/drawable-xxhdpi/abc_tab_indicator_mtrl_alpha.9.png
* third-party/appcompat_v7/res/drawable-xxhdpi/abc_textfield_activated_mtrl_alpha.9.png
* third-party/appcompat_v7/res/drawable-xxhdpi/abc_textfield_default_mtrl_alpha.9.png
* third-party/appcompat_v7/res/drawable-xxhdpi/abc_textfield_search_activated_mtrl_alpha.9.png
* third-party/appcompat_v7/res/drawable-xxhdpi/abc_textfield_search_default_mtrl_alpha.9.png
* third-party/appcompat_v7/res/drawable-xxxhdpi/
* third-party/appcompat_v7/res/drawable-xxxhdpi/abc_btn_check_to_on_mtrl_000.png
* third-party/appcompat_v7/res/drawable-xxxhdpi/abc_btn_check_to_on_mtrl_015.png
* third-party/appcompat_v7/res/drawable-xxxhdpi/abc_btn_radio_to_on_mtrl_000.png
* third-party/appcompat_v7/res/drawable-xxxhdpi/abc_btn_radio_to_on_mtrl_015.png
* third-party/appcompat_v7/res/drawable-xxxhdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* third-party/appcompat_v7/res/drawable-xxxhdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* third-party/appcompat_v7/res/drawable-xxxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* third-party/appcompat_v7/res/drawable-xxxhdpi/abc_ic_clear_mtrl_alpha.png
* third-party/appcompat_v7/res/drawable-xxxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* third-party/appcompat_v7/res/drawable-xxxhdpi/abc_ic_menu_cut_mtrl_alpha.png
* third-party/appcompat_v7/res/drawable-xxxhdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* third-party/appcompat_v7/res/drawable-xxxhdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* third-party/appcompat_v7/res/drawable-xxxhdpi/abc_ic_menu_selectall_mtrl_alpha.png
* third-party/appcompat_v7/res/drawable-xxxhdpi/abc_ic_search_api_mtrl_alpha.png
* third-party/appcompat_v7/res/drawable-xxxhdpi/abc_ic_voice_search_api_mtrl_alpha.png
* third-party/appcompat_v7/res/drawable-xxxhdpi/abc_spinner_mtrl_am_alpha.9.png
* third-party/appcompat_v7/res/drawable-xxxhdpi/abc_switch_track_mtrl_alpha.9.png
* third-party/appcompat_v7/res/drawable-xxxhdpi/abc_tab_indicator_mtrl_alpha.9.png
* third-party/appcompat_v7/res/drawable/
* third-party/appcompat_v7/res/drawable/abc_btn_check_material.xml
* third-party/appcompat_v7/res/drawable/abc_btn_radio_material.xml
* third-party/appcompat_v7/res/drawable/abc_cab_background_internal_bg.xml
* third-party/appcompat_v7/res/drawable/abc_cab_background_top_material.xml
* third-party/appcompat_v7/res/drawable/abc_edit_text_material.xml
* third-party/appcompat_v7/res/drawable/abc_item_background_holo_dark.xml
* third-party/appcompat_v7/res/drawable/abc_item_background_holo_light.xml
* third-party/appcompat_v7/res/drawable/abc_list_selector_background_transition_holo_dark.xml
* third-party/appcompat_v7/res/drawable/abc_list_selector_background_transition_holo_light.xml
* third-party/appcompat_v7/res/drawable/abc_list_selector_holo_dark.xml
* third-party/appcompat_v7/res/drawable/abc_list_selector_holo_light.xml
* third-party/appcompat_v7/res/drawable/abc_switch_thumb_material.xml
* third-party/appcompat_v7/res/drawable/abc_tab_indicator_material.xml
* third-party/appcompat_v7/res/drawable/abc_textfield_search_material.xml
* third-party/appcompat_v7/res/layout-v11/
* third-party/appcompat_v7/res/layout-v11/abc_screen_content_include.xml
* third-party/appcompat_v7/res/layout/
* third-party/appcompat_v7/res/layout/abc_action_bar_title_item.xml
* third-party/appcompat_v7/res/layout/abc_action_bar_up_container.xml
* third-party/appcompat_v7/res/layout/abc_action_bar_view_list_nav_layout.xml
* third-party/appcompat_v7/res/layout/abc_action_menu_item_layout.xml
* third-party/appcompat_v7/res/layout/abc_action_menu_layout.xml
* third-party/appcompat_v7/res/layout/abc_action_mode_bar.xml
* third-party/appcompat_v7/res/layout/abc_action_mode_close_item_material.xml
* third-party/appcompat_v7/res/layout/abc_activity_chooser_view.xml
* third-party/appcompat_v7/res/layout/abc_activity_chooser_view_include.xml
* third-party/appcompat_v7/res/layout/abc_activity_chooser_view_list_item.xml
* third-party/appcompat_v7/res/layout/abc_expanded_menu_layout.xml
* third-party/appcompat_v7/res/layout/abc_list_menu_item_checkbox.xml
